2026-04-23 18:47:44 [info     ] telegram message sent          chars=852 preview='<b>Startup Report</b> | Type: <code>startup_snapshot</code> | Cycles: <code>0</code> | Detector runs: <code>0</code> | Selected: <code>0</code> | Outcomes: <code>0</code> | Open tracked: <code>0</code> | Latest cycle: <code></code> | Market: regime=<code>unknown</code> btc=<code>neutral</code> eth=<code>neutral</code> | Policy: runtime=<code>signal_only</code> source=<code>binance_only</code> pause=<code>3/5h</code> | Shortlist: source=<code>unknown</code> size=<code>n/a</code> | WS: streams=<c…'
2026-04-23 18:47:45 [info     ] telegram bot session closed
2026-04-23 18:48:15,794 | INFO    | bot.core.engine.engine | calculate_all:95 | ARBUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:15,795 | INFO    | bot.application.bot | _run_modern_analysis:553 | ARBUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:15,835 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ARBUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:15,952 | INFO    | bot.application.bot | _fetch_frames:1454 | DOGEUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:15,953 | INFO    | bot.application.bot | _run_modern_analysis:251 | DOGEUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:16,165 | INFO    | bot.features | prepare_symbol:1085 | DOGEUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:16,184 | INFO    | bot.core.engine.engine | calculate_all:54 | DOGEUSDT: calculate_all called | strategies=15
2026-04-23 18:48:16,196 | INFO    | bot.application.bot | _fetch_frames:1454 | BIOUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:16,197 | INFO    | bot.application.bot | _run_modern_analysis:251 | BIOUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:16,411 | INFO    | bot.features | prepare_symbol:1085 | BIOUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:16,424 | INFO    | bot.core.engine.engine | calculate_all:54 | BIOUSDT: calculate_all called | strategies=15
2026-04-23 18:48:16,434 | INFO    | bot.application.bot | _fetch_frames:1454 | NEIROUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:16,434 | INFO    | bot.application.bot | _run_modern_analysis:251 | NEIROUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:16,622 | INFO    | bot.features | prepare_symbol:1085 | NEIROUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:16,633 | INFO    | bot.core.engine.engine | calculate_all:54 | NEIROUSDT: calculate_all called | strategies=15
2026-04-23 18:48:16,634 | INFO    | bot.core.engine.engine | calculate_all:95 | PIPPINUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:16,634 | INFO    | bot.application.bot | _run_modern_analysis:553 | PIPPINUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:16,675 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=PIPPINUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:16,676 | INFO    | bot.core.engine.engine | calculate_all:95 | BEATUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:16,676 | INFO    | bot.application.bot | _run_modern_analysis:553 | BEATUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:16,717 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=BEATUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:16,826 | INFO    | bot.application.bot | _fetch_frames:1454 | WIFUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:16,826 | INFO    | bot.application.bot | _run_modern_analysis:251 | WIFUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:17,021 | INFO    | bot.features | prepare_symbol:1085 | WIFUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:17,035 | INFO    | bot.core.engine.engine | calculate_all:54 | WIFUSDT: calculate_all called | strategies=15
2026-04-23 18:48:17,176 | INFO    | bot.core.engine.engine | calculate_all:95 | DOGEUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:17,177 | INFO    | bot.application.bot | _run_modern_analysis:553 | DOGEUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:17,219 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=DOGEUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:17,220 | INFO    | bot.core.engine.engine | calculate_all:95 | BIOUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:17,221 | INFO    | bot.application.bot | _run_modern_analysis:553 | BIOUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:17,260 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=BIOUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:17,260 | INFO    | bot.core.engine.engine | calculate_all:95 | NEIROUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:17,261 | INFO    | bot.application.bot | _run_modern_analysis:553 | NEIROUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:17,303 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=NEIROUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:17,593 | INFO    | bot.application.bot | _fetch_frames:1454 | 1000BONKUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:17,594 | INFO    | bot.application.bot | _run_modern_analysis:251 | 1000BONKUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:17,793 | INFO    | bot.features | prepare_symbol:1085 | 1000BONKUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:17,806 | INFO    | bot.core.engine.engine | calculate_all:54 | 1000BONKUSDT: calculate_all called | strategies=15
2026-04-23 18:48:17,814 | INFO    | bot.application.bot | _fetch_frames:1454 | TIAUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:17,814 | INFO    | bot.application.bot | _run_modern_analysis:251 | TIAUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:18,001 | INFO    | bot.features | prepare_symbol:1085 | TIAUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:18,014 | INFO    | bot.core.engine.engine | calculate_all:54 | TIAUSDT: calculate_all called | strategies=15
2026-04-23 18:48:18,077 | INFO    | bot.core.engine.engine | calculate_all:95 | WIFUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:18,078 | INFO    | bot.application.bot | _run_modern_analysis:553 | WIFUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:18,119 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=WIFUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:18,331 | INFO    | bot.application.bot | _fetch_frames:1454 | GWEIUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:18,331 | INFO    | bot.application.bot | _run_modern_analysis:251 | GWEIUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:18,531 | INFO    | bot.features | prepare_symbol:1085 | GWEIUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:18,542 | INFO    | bot.core.engine.engine | calculate_all:54 | GWEIUSDT: calculate_all called | strategies=15
2026-04-23 18:48:18,556 | INFO    | bot.application.bot | _fetch_frames:1454 | REDUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:18,556 | INFO    | bot.application.bot | _run_modern_analysis:251 | REDUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:18,759 | INFO    | bot.features | prepare_symbol:1085 | REDUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:18,774 | INFO    | bot.core.engine.engine | calculate_all:54 | REDUSDT: calculate_all called | strategies=15
2026-04-23 18:48:18,853 | INFO    | bot.core.engine.engine | calculate_all:95 | 1000BONKUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:18,854 | INFO    | bot.application.bot | _run_modern_analysis:553 | 1000BONKUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:18,897 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=1000BONKUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:18,898 | INFO    | bot.core.engine.engine | calculate_all:95 | TIAUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:18,899 | INFO    | bot.application.bot | _run_modern_analysis:553 | TIAUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:18,941 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=TIAUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:19,055 | INFO    | bot.application.bot | _fetch_frames:1454 | ZECUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:19,055 | INFO    | bot.application.bot | _run_modern_analysis:251 | ZECUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:19,254 | INFO    | bot.features | prepare_symbol:1085 | ZECUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:19,269 | INFO    | bot.core.engine.engine | calculate_all:54 | ZECUSDT: calculate_all called | strategies=15
2026-04-23 18:48:19,285 | INFO    | bot.core.engine.engine | calculate_all:95 | GWEIUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:19,285 | INFO    | bot.application.bot | _run_modern_analysis:553 | GWEIUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:19,326 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=GWEIUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:19,327 | INFO    | bot.core.engine.engine | calculate_all:95 | REDUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:19,327 | INFO    | bot.application.bot | _run_modern_analysis:553 | REDUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:19,376 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=REDUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:19,430 | INFO    | bot.application.bot | _fetch_frames:1454 | 1000RATSUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:19,430 | INFO    | bot.application.bot | _run_modern_analysis:251 | 1000RATSUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:19,623 | INFO    | bot.features | prepare_symbol:1085 | 1000RATSUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:19,635 | INFO    | bot.core.engine.engine | calculate_all:54 | 1000RATSUSDT: calculate_all called | strategies=15
2026-04-23 18:48:19,639 | INFO    | bot.core.engine.engine | calculate_all:95 | ZECUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:19,640 | INFO    | bot.application.bot | _run_modern_analysis:553 | ZECUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:19,680 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ZECUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:19,696 | INFO    | bot.application.bot | _fetch_frames:1454 | METISUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:19,696 | INFO    | bot.application.bot | _run_modern_analysis:251 | METISUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:19,910 | INFO    | bot.features | prepare_symbol:1085 | METISUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:19,929 | INFO    | bot.core.engine.engine | calculate_all:54 | METISUSDT: calculate_all called | strategies=15
2026-04-23 18:48:20,062 | INFO    | bot.application.bot | _fetch_frames:1454 | UBUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:20,062 | INFO    | bot.application.bot | _run_modern_analysis:251 | UBUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:20,247 | INFO    | bot.features | prepare_symbol:1085 | UBUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:20,258 | INFO    | bot.core.engine.engine | calculate_all:54 | UBUSDT: calculate_all called | strategies=15
2026-04-23 18:48:20,269 | INFO    | bot.core.engine.engine | calculate_all:95 | 1000RATSUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:20,270 | INFO    | bot.application.bot | _run_modern_analysis:553 | 1000RATSUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:20,309 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=1000RATSUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:20,348 | INFO    | bot.application.bot | _fetch_frames:1454 | ALGOUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:20,349 | INFO    | bot.application.bot | _run_modern_analysis:251 | ALGOUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:20,587 | INFO    | bot.features | prepare_symbol:1085 | ALGOUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:20,606 | INFO    | bot.core.engine.engine | calculate_all:54 | ALGOUSDT: calculate_all called | strategies=15
2026-04-23 18:48:20,607 | INFO    | bot.core.engine.engine | calculate_all:95 | METISUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:20,607 | INFO    | bot.application.bot | _run_modern_analysis:553 | METISUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:20,650 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=METISUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:20,722 | INFO    | bot.core.engine.engine | calculate_all:95 | UBUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:20,723 | INFO    | bot.application.bot | _run_modern_analysis:553 | UBUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:20,763 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=UBUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:20,838 | INFO    | bot.application.bot | _fetch_frames:1454 | EDUUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:20,838 | INFO    | bot.application.bot | _run_modern_analysis:251 | EDUUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:21,026 | INFO    | bot.features | prepare_symbol:1085 | EDUUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
2026-04-23 18:48:21,038 | INFO    | bot.core.engine.engine | calculate_all:54 | EDUUSDT: calculate_all called | strategies=15
2026-04-23 18:48:21,067 | INFO    | bot.core.engine.engine | calculate_all:95 | ALGOUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:21,068 | INFO    | bot.application.bot | _run_modern_analysis:553 | ALGOUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:21,113 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=ALGOUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:21,408 | INFO    | bot.core.engine.engine | calculate_all:95 | EDUUSDT: calculate_all complete | results=15 signals=0 errors=0
2026-04-23 18:48:21,408 | INFO    | bot.application.bot | _run_modern_analysis:553 | EDUUSDT: analysis complete | trigger=intra_candle raw_strategies=15 signals_found=0 perf_rejected=0 candidates=0
2026-04-23 18:48:21,454 | INFO    | bot.application.bot | _emit_cycle_log:2695 | cycle | symbol=EDUUSDT detector_runs=15 candidates=0 delivered=0 rejected=15 status=ok
2026-04-23 18:48:21,875 | INFO    | bot.application.bot | _fetch_frames:1454 | HIGHUSDT: frames merged | 15m=239/210 1h=239/210 optional_5m=239/96 optional_4h=239/210
2026-04-23 18:48:21,875 | INFO    | bot.application.bot | _run_modern_analysis:251 | HIGHUSDT: starting modern analysis | trigger=intra_candle
2026-04-23 18:48:22,086 | INFO    | bot.features | prepare_symbol:1085 | HIGHUSDT: prepared symbol successfully | work_15m=40 work_1h=40 work_5m=40 optional_4h=40
